"filename", "language", "JavaScript", "SCSS", "JavaScript JSX", "XML", "comment", "blank", "total"
"c:\Users\Antik.DESKTOP-US90PRM\Documents\fucktypescript\backend\controllers\authControllers.js", "JavaScript", 73, 0, 0, 0, 21, 19, 113
"c:\Users\Antik.DESKTOP-US90PRM\Documents\fucktypescript\backend\helpers\auth.js", "JavaScript", 17, 0, 0, 0, 3, 4, 24
"c:\Users\Antik.DESKTOP-US90PRM\Documents\fucktypescript\backend\helpers\checks.js", "JavaScript", 42, 0, 0, 0, 7, 8, 57
"c:\Users\Antik.DESKTOP-US90PRM\Documents\fucktypescript\backend\helpers\encrypt.js", "JavaScript", 15, 0, 0, 0, 0, 3, 18
"c:\Users\Antik.DESKTOP-US90PRM\Documents\fucktypescript\backend\models\user.js", "JavaScript", 12, 0, 0, 0, 0, 4, 16
"c:\Users\Antik.DESKTOP-US90PRM\Documents\fucktypescript\backend\routes\authRoutes.js", "JavaScript", 15, 0, 0, 0, 6, 7, 28
"c:\Users\Antik.DESKTOP-US90PRM\Documents\fucktypescript\backend\server.js", "JavaScript", 20, 0, 0, 0, 5, 6, 31
"c:\Users\Antik.DESKTOP-US90PRM\Documents\fucktypescript\frontend\public\vite.svg", "XML", 0, 0, 0, 1, 0, 0, 1
"c:\Users\Antik.DESKTOP-US90PRM\Documents\fucktypescript\frontend\src\App.jsx", "JavaScript JSX", 0, 0, 18, 0, 0, 4, 22
"c:\Users\Antik.DESKTOP-US90PRM\Documents\fucktypescript\frontend\src\assets\MoonPhase.svg", "XML", 0, 0, 0, 16, 0, 1, 17
"c:\Users\Antik.DESKTOP-US90PRM\Documents\fucktypescript\frontend\src\components\HeaderBar.jsx", "JavaScript JSX", 0, 0, 8, 0, 0, 2, 10
"c:\Users\Antik.DESKTOP-US90PRM\Documents\fucktypescript\frontend\src\components\Input1.jsx", "JavaScript JSX", 0, 0, 16, 0, 0, 2, 18
"c:\Users\Antik.DESKTOP-US90PRM\Documents\fucktypescript\frontend\src\components\blurred-spheres.jsx", "JavaScript JSX", 0, 0, 6, 0, 0, 1, 7
"c:\Users\Antik.DESKTOP-US90PRM\Documents\fucktypescript\frontend\src\components\button1.jsx", "JavaScript JSX", 0, 0, 8, 0, 0, 2, 10
"c:\Users\Antik.DESKTOP-US90PRM\Documents\fucktypescript\frontend\src\components\button2.jsx", "JavaScript JSX", 0, 0, 8, 0, 0, 2, 10
"c:\Users\Antik.DESKTOP-US90PRM\Documents\fucktypescript\frontend\src\components\footer.jsx", "JavaScript JSX", 0, 0, 25, 0, 0, 2, 27
"c:\Users\Antik.DESKTOP-US90PRM\Documents\fucktypescript\frontend\src\components\styles\HeaderBar.module.scss", "SCSS", 0, 5, 0, 0, 0, 1, 6
"c:\Users\Antik.DESKTOP-US90PRM\Documents\fucktypescript\frontend\src\components\styles\blurred-spheres.module.scss", "SCSS", 0, 7, 0, 0, 0, 0, 7
"c:\Users\Antik.DESKTOP-US90PRM\Documents\fucktypescript\frontend\src\components\styles\button1.module.scss", "SCSS", 0, 25, 0, 0, 0, 2, 27
"c:\Users\Antik.DESKTOP-US90PRM\Documents\fucktypescript\frontend\src\components\styles\button2.module.scss", "SCSS", 0, 16, 0, 0, 0, 0, 16
"c:\Users\Antik.DESKTOP-US90PRM\Documents\fucktypescript\frontend\src\components\styles\dark-mode-switch.scss", "SCSS", 0, 0, 0, 0, 0, 1, 1
"c:\Users\Antik.DESKTOP-US90PRM\Documents\fucktypescript\frontend\src\components\styles\footer.module.scss", "SCSS", 0, 47, 0, 0, 0, 3, 50
"c:\Users\Antik.DESKTOP-US90PRM\Documents\fucktypescript\frontend\src\components\styles\input1.module.scss", "SCSS", 0, 28, 0, 0, 0, 1, 29
"c:\Users\Antik.DESKTOP-US90PRM\Documents\fucktypescript\frontend\src\main.jsx", "JavaScript JSX", 0, 0, 9, 0, 0, 2, 11
"c:\Users\Antik.DESKTOP-US90PRM\Documents\fucktypescript\frontend\src\pages\clientportal.jsx", "JavaScript JSX", 0, 0, 9, 0, 0, 2, 11
"c:\Users\Antik.DESKTOP-US90PRM\Documents\fucktypescript\frontend\src\pages\landingPage.jsx", "JavaScript JSX", 0, 0, 47, 0, 9, 8, 64
"c:\Users\Antik.DESKTOP-US90PRM\Documents\fucktypescript\frontend\src\pages\login.jsx", "JavaScript JSX", 0, 0, 74, 0, 17, 4, 95
"c:\Users\Antik.DESKTOP-US90PRM\Documents\fucktypescript\frontend\src\pages\template.jsx", "JavaScript JSX", 0, 0, 12, 0, 0, 2, 14
"c:\Users\Antik.DESKTOP-US90PRM\Documents\fucktypescript\frontend\src\styles\LandingPage.module.scss", "SCSS", 0, 72, 0, 0, 3, 5, 80
"c:\Users\Antik.DESKTOP-US90PRM\Documents\fucktypescript\frontend\src\styles\clientportal.module.scss", "SCSS", 0, 21, 0, 0, 0, 3, 24
"c:\Users\Antik.DESKTOP-US90PRM\Documents\fucktypescript\frontend\src\styles\index.scss", "SCSS", 0, 20, 0, 0, 0, 4, 24
"c:\Users\Antik.DESKTOP-US90PRM\Documents\fucktypescript\frontend\src\styles\login.module.scss", "SCSS", 0, 80, 0, 0, 0, 10, 90
"c:\Users\Antik.DESKTOP-US90PRM\Documents\fucktypescript\frontend\src\styles\template.module.scss", "SCSS", 0, 23, 0, 0, 0, 3, 26
"c:\Users\Antik.DESKTOP-US90PRM\Documents\fucktypescript\frontend\vite.config.js", "JavaScript", 5, 0, 0, 0, 1, 2, 8
"Total", "-", 199, 344, 240, 17, 72, 120, 992
